{spectrum:0.000405638,wave:0.913536521},
{spectrum:0.03569139,wave:1.291090777},
{spectrum:0.043830483,wave:0.386529106},
{spectrum:0.005499095,wave:0.224535047},
{spectrum:0.044113715,wave:0.177676452},
{spectrum:0.046166101,wave:-0.205094503},
{spectrum:0.027440442,wave:-0.366975578},
{spectrum:0.009787256,wave:-1.156043262},
{spectrum:0.00729629,wave:-0.533892153},
{spectrum:0.012754618,wave:-0.85546969},
{spectrum:0.013243157,wave:-0.825170894},
{spectrum:0.016604984,wave:-1.698662724},
{spectrum:0.010697033,wave:-1.321445249},
{spectrum:0.04244025,wave:-1.803212205},
{spectrum:0.241113846,wave:-0.966848147},
{spectrum:0.922532369,wave:-0.770938043},
{spectrum:0.768249666,wave:-1.355031097},
{spectrum:0.115736374,wave:-1.611917345},
{spectrum:0.028017881,wave:-1.105768955},
{spectrum:0.032942234,wave:-0.776831233},
{spectrum:0.015039049,wave:-1.20735558},
{spectrum:0.017391913,wave:-1.63044459},
{spectrum:0.02133383,wave:-0.522403904},
{spectrum:0.00481343,wave:-0.436488129},
{spectrum:0.013456698,wave:-1.091836303},
{spectrum:0.010920289,wave:-1.174482055},
{spectrum:0.006849906,wave:-0.280941585},
{spectrum:0.010411403,wave:0.248408234},
{spectrum:0.019193104,wave:-0.284128193},
{spectrum:0.026433192,wave:0.461550819},
{spectrum:0.02872769,wave:-6.84E-06},
{spectrum:0.019793252,wave:0.115209715},
{spectrum:0.014661571,wave:0.326367716},
{spectrum:0.011660108,wave:-0.069803016},
{spectrum:0.030607543,wave:0.400182627},
{spectrum:0.31777258,wave:0.129463481},
{spectrum:0.50147352,wave:0.255993686},
{spectrum:0.192020371,wave:0.268584337},
{spectrum:0.01249956,wave:0.371685652},
{spectrum:0.018463321,wave:-0.521892494},
{spectrum:0.011783483,wave:0.458012659},
{spectrum:0.008061089,wave:0.512209981},
{spectrum:0.012849211,wave:0.68435298},
{spectrum:0.010471461,wave:-0.261047609},
{spectrum:0.01380859,wave:0.538839167},
{spectrum:0.018124061,wave:0.45464608},
{spectrum:0.011025257,wave:-0.07135331},
{spectrum:0.020153462,wave:0.147239493},
{spectrum:0.002970816,wave:0.599555386},
{spectrum:0.014601132,wave:0.699846834},
{spectrum:0.016689325,wave:0.446263668},
{spectrum:0.036588116,wave:1.249949983},
{spectrum:0.037717193,wave:1.671892749},
{spectrum:0.034089591,wave:1.220619922},
{spectrum:0.024244413,wave:1.65109077},
{spectrum:0.018323944,wave:1.768227355},
{spectrum:0.01327707,wave:0.914581334},
{spectrum:0.017976294,wave:0.68994302},
{spectrum:0.007581892,wave:1.164014099},
{spectrum:0.015069985,wave:1.842046581},
{spectrum:0.019175022,wave:0.93966241},
{spectrum:0.011832313,wave:-0.264211198},
{spectrum:0.017820678,wave:0.743092376},
{spectrum:0.019393955,wave:0.240293964},
{spectrum:0.004997849,wave:-0.019270297},
{spectrum:0.019000181,wave:0.073775905},
{spectrum:0.024208903,wave:-0.313468406},
{spectrum:0.022961499,wave:0.521782859},
{spectrum:0.008357371,wave:-0.490137567},
{spectrum:0.013778756,wave:-0.543273788},
{spectrum:0.020280453,wave:-1.040950145},
{spectrum:0.043220513,wave:-0.994311218},
{spectrum:0.048813536,wave:-0.49239339},
{spectrum:0.059442679,wave:-0.586528025},
{spectrum:0.022389699,wave:-1.729819197},
{spectrum:0.009910024,wave:-2.081143619},
{spectrum:0.146499816,wave:-1.608344778},
{spectrum:0.205933608,wave:-0.338158702},
{spectrum:0.042031967,wave:-1.19659204},
{spectrum:0.027116564,wave:-1.368049736},
{spectrum:0.016063307,wave:-0.716729706},
{spectrum:0.011690925,wave:0.05162712},
{spectrum:0.003137779,wave:-0.421102005},
{spectrum:0.021914817,wave:-0.673629951},
{spectrum:0.043065504,wave:-0.210832428},
{spectrum:0.024968724,wave:-0.059047815},
{spectrum:0.015203298,wave:-0.392929945},
{spectrum:0.015147275,wave:-1.074418916},
{spectrum:0.010305219,wave:-0.499125477},
{spectrum:0.009963238,wave:-0.119747114},
