{spectrum:0.013317662,wave:2.089307764},
{spectrum:0.031698328,wave:-0.198421702},
{spectrum:0.027241738,wave:0.244816516},
{spectrum:0.019990264,wave:1.765389421},
{spectrum:0.04087802,wave:1.149986735},
{spectrum:0.027469686,wave:0.589591831},
{spectrum:0.025168882,wave:1.3251866},
{spectrum:0.029262639,wave:-0.696276463},
{spectrum:0.012668394,wave:0.236855362},
{spectrum:0.007824298,wave:0.027595961},
{spectrum:0.000881437,wave:2.103246766},
{spectrum:0.014516551,wave:-0.634418279},
{spectrum:0.018662475,wave:-0.457723636},
{spectrum:0.010510783,wave:2.169619467},
{spectrum:0.006341953,wave:1.488758816},
{spectrum:0.014692548,wave:0.763797847},
{spectrum:0.024435915,wave:0.046596628},
{spectrum:0.038122884,wave:0.900190615},
{spectrum:0.019324385,wave:0.429557524},
{spectrum:0.016754958,wave:-1.078433673},
{spectrum:0.02811353,wave:-0.815800555},
{spectrum:0.033027636,wave:-0.945100628},
{spectrum:0.024287429,wave:-0.634610647},
{spectrum:0.008778869,wave:-1.654696748},
{spectrum:0.006987572,wave:-0.776754732},
{spectrum:0.020868136,wave:-0.05599254},
{spectrum:0.026887646,wave:-1.077039753},
{spectrum:0.013030474,wave:1.523864189},
{spectrum:0.002679416,wave:1.980652964},
{spectrum:0.00693241,wave:-0.172035435},
{spectrum:0.011776061,wave:0.554187656},
{spectrum:0.027602547,wave:2.062869419},
{spectrum:0.023961713,wave:1.802295589},
{spectrum:0.008188129,wave:-0.856842445},
{spectrum:0.02940633,wave:-1.991529704},
{spectrum:0.025748276,wave:-0.177669556},
{spectrum:0.009865374,wave:0.929138956},
{spectrum:0.001697763,wave:-1.436746062},
{spectrum:0.017582002,wave:-0.663415662},
{spectrum:0.025117736,wave:0.79949942},
{spectrum:0.018490601,wave:1.692375332},
{spectrum:0.005271694,wave:-1.20934623},
{spectrum:0.018384355,wave:0.40452883},
{spectrum:0.029243393,wave:0.688442112},
{spectrum:0.008095592,wave:0.240434308},
{spectrum:0.021763326,wave:0.228352105},
{spectrum:0.013377512,wave:-0.502035106},
{spectrum:0.003551656,wave:-1.60035045},
{spectrum:0.009971824,wave:-3.619706509},
{spectrum:0.02171353,wave:-1.787013982},
